OrderId,ProviderId,OrderNo,OrderType,DeliveryType,TruckNo,DispatchNo,OrderPlanOnWeight,OrderPlanOnPcs,OrderPcs,JoinTime,OutTime,Remark,OrderTotalWeight,OrderTruckWeight,OrderGoodsWeight,DeleteStatus,LastEditUserId,LastEditor,CreateUserId,Creator,UpdateTime,AddDate,UpdateDate,AddTime,LastSyncTime,EarlyWarnStatus,PrintCount,AbortReason,ReceivederId,OffsetResult,EarlyWarnType,OrderSource,TruckNum
1986714598488805376,,sl-20251107163726-001,0,0,,,,,,2025-11-07 16:37:26,,,50,,,0,,,2498,13758155135,,2025-11-07 16:37:26.3094267,,1762504646,1762504654,0,0,,0,0,,0,
1986717969652256768,,sl-20251107165050-002,0,0,浙A1V9F0,,,,,2025-11-07 16:50:50,,,1.13,,,0,,,2498,13758155135,,2025-11-07 16:50:50.0577431,,1762505450,1762505462,0,0,,0,0,,0,
1986719926072774656,,sl-20251107165836-003,0,0,,,,,,2025-11-07 16:58:36,,,1.18,,,0,,,2498,13758155135,,2025-11-07 16:58:36.5049573,,1762505916,1762505924,0,0,,0,0,,0,
1986935338626584576,,sl-20251108071434-001,0,0,,,,,,2025-11-08 07:14:34,,,61.57,,,0,,,2498,13758155135,,2025-11-08 07:14:34.8590142,,1762557274,1762557284,0,0,,0,0,,0,
1986939284170608640,,sl-20251108073015-002,0,0,,,,,,2025-11-08 07:30:15,,,0.11,,,0,,,2498,13758155135,,2025-11-08 07:30:15.550605,,1762558215,1762558224,0,0,,0,0,,0,
1986944405252214784,,sl-20251108075036-003,0,0,,,,,,2025-11-08 07:50:36,,,21,,,0,,,2498,13758155135,,2025-11-08 07:50:36.5113,,1762559436,1762559445,0,0,,0,0,,0,
1986944986301730816,,sl-20251108075255-004,0,0,,,,,,2025-11-08 07:52:55,,,49.38,,,0,,,2498,13758155135,,2025-11-08 07:52:55.0456123,,1762559575,1762559585,0,0,,0,0,,0,
1986951318773829632,,sl-20251108081804-005,0,0,,,,,,2025-11-08 08:18:04,,,20.74,,,0,,,2498,13758155135,,2025-11-08 08:18:04.8239747,,1762561084,1762561102,0,0,,0,0,,0,
1986957372639285248,,sl-20251108084208-006,0,0,,,,,,2025-11-08 08:42:08,,,18.51,,,0,,,2498,13758155135,,2025-11-08 08:42:08.1779797,,1762562528,1762562537,0,0,,0,0,,0,
1986962670124929024,,sl-20251108090311-007,0,0,,,,,,2025-11-08 09:03:11,,,17.73,,,0,,,2498,13758155135,,2025-11-08 09:03:11.1962768,,1762563791,1762563798,0,0,,0,0,,0,
1986963361220399104,,sl-20251108090555-008,0,0,,,,,,2025-11-08 09:05:55,,,3.8,,,0,,,2498,13758155135,,2025-11-08 09:05:55.9662518,,1762563955,1762563968,0,0,,0,0,,0,
1986967219107663872,,sl-20251108092115-009,0,0,,,,,,2025-11-08 09:21:15,,,16.89,,,0,,,2498,13758155135,,2025-11-08 09:21:15.7584128,,1762564875,1762564891,0,0,,0,0,,0,
1986971208448610304,,sl-20251108093706-10,0,0,,,,,,2025-11-08 09:37:06,,,53.46,,,0,,,2498,13758155135,,2025-11-08 09:37:06.8917302,,1762565826,1762565839,0,0,,0,0,,0,
1986972948459819008,,sl-20251108094401-11,0,0,,,,,,2025-11-08 09:44:01,,,19.74,,,0,,,2498,13758155135,,2025-11-08 09:44:01.7427727,,1762566241,1762566249,0,0,,0,0,,0,
1986979340969185280,,sl-20251108100925-12,0,0,,,,,,2025-11-08 10:09:25,,,19.17,,,0,,,2498,13758155135,,2025-11-08 10:09:25.835863,,1762567765,1762567780,0,0,,0,0,,0,
1986983147442671616,,sl-20251108102433-13,0,0,皖SP3G17,,,,,2025-11-08 10:24:33,,,8.07,,,0,,,2498,13758155135,,2025-11-08 10:24:33.3699862,,1762568673,1762568680,0,0,,0,0,,0,
1986984294698061824,,sl-20251108102906-14,0,0,,,,,,2025-11-08 10:29:06,,,63.96,,,0,,,2498,13758155135,,2025-11-08 10:29:06.8962708,,1762568946,1762568960,0,0,,0,0,,0,
1986992328992231424,,sl-20251108110102-15,0,0,,,,,,2025-11-08 11:01:02,,,20.74,,,0,,,2498,13758155135,,2025-11-08 11:01:02.4212516,,1762570862,1762570872,0,0,,0,0,,0,
1986993023556390912,,sl-20251108110348-16,0,0,,,,,,2025-11-08 11:03:48,,,51.17,,,0,,,2498,13758155135,,2025-11-08 11:03:48.0184894,,1762571028,1762571043,0,0,,0,0,,0,
1986998082197393408,,sl-20251108112354-17,0,0,,,,,,2025-11-08 11:23:54,,,18.93,,,0,,,2498,13758155135,,2025-11-08 11:23:54.0927649,,1762572234,1762572242,0,0,,0,0,,0,
1987002970411241472,,sl-20251108114319-18,0,0,,,,,,2025-11-08 11:43:19,,,17.84,,,0,,,2498,13758155135,,2025-11-08 11:43:19.5337044,,1762573399,1762573413,0,0,,0,0,,0,
1987009851053707264,,sl-20251108121040-19,0,0,,,,,,2025-11-08 12:10:40,,,0.12,,,0,,,2498,13758155135,,2025-11-08 12:10:40.0061995,,1762575040,1762575054,0,0,,0,0,,0,
1987016104026968064,,sl-20251108123530-20,0,0,,,,,,2025-11-08 12:35:30,,,18.78,,,0,,,2498,13758155135,,2025-11-08 12:35:30.8319653,,1762576530,1762576545,0,0,,0,0,,0,
1987030903142092800,,sl-20251108133419-21,0,0,,,,,,2025-11-08 13:34:19,,,57.1,,,0,,,2498,13758155135,,2025-11-08 13:34:19.2167301,,1762580059,1762580067,0,0,,0,0,,0,
1987034592166678528,,sl-20251108134858-22,0,0,浙A07321D,,,,,2025-11-08 13:48:58,2025-11-08 14:36:38,,43.7,16.38,27.32,0,2498,13758155135,2498,13758155135,1762583859,2025-11-08 13:48:58.7477283,2025-11-08 14:37:39.8882143,1762580938,1762580947,0,0,,0,0,,0,
1987036886119616512,,sl-20251108135805-23,0,0,浙AW58P2,,,,,2025-11-08 13:58:05,,,20.61,,,0,2498,13758155135,2498,13758155135,1762581814,2025-11-08 13:58:05.6698544,2025-11-08 14:03:34.7870521,1762581485,1762581497,0,0,,0,0,,0,
1987042639941341184,,sl-20251108142057-24,0,0,,,,,,2025-11-08 14:20:57,,,20.31,,,0,,,2498,13758155135,,2025-11-08 14:20:57.4868971,,1762582857,1762582874,0,0,,0,0,,0,
1987046585393090560,,sl-20251108143638-25,2,0,浙A07321D,,,,,2025-11-08 14:36:38,,,16.38,,,1,2498,13758155135,2498,13758155135,1762583858,2025-11-08 14:36:38.155124,2025-11-08 14:37:38.042433,1762583798,1762583808,0,0,,0,0,,0,
1987064193496518656,,sl-20251108154636-25,0,0,,,,,,2025-11-08 15:46:36,,,19.25,,,0,,,2498,13758155135,,2025-11-08 15:46:36.2547681,,1762587996,1762588017,0,0,,0,0,,0,
1987070044701593600,,sl-20251108160951-26,0,0,浙A16A03,,,,,2025-11-08 16:09:51,,,0.17,,,0,,,2498,13758155135,,2025-11-08 16:09:51.2909204,,1762589391,1762589401,0,0,,0,0,,0,
1987072694386036736,,sl-20251108162023-27,0,0,,,,,,2025-11-08 16:20:23,,,0.1,,,0,,,2498,13758155135,,2025-11-08 16:20:23.0247122,,1762590023,1762590032,0,0,,0,0,,0,
1987074012869693440,,sl-20251108162537-28,0,0,浙A16A03,,,,,2025-11-08 16:25:37,,,16.66,,,0,2498,13758155135,2498,13758155135,1762590378,2025-11-08 16:25:37.3754731,2025-11-08 16:26:18.6646839,1762590337,1762590344,0,0,,0,0,,0,
1987077517185519616,,sl-20251108163932-29,0,0,,,,,,2025-11-08 16:39:32,,,18.56,,,0,,,2498,13758155135,,2025-11-08 16:39:32.8698584,,1762591172,1762591182,0,0,,0,0,,0,
1987078740626247680,,sl-20251108164424-30,0,0,,,,,,2025-11-08 16:44:24,,,0.9,,,0,,,2498,13758155135,,2025-11-08 16:44:24.5600886,,1762591464,1762591473,0,0,,0,0,,0,
1987083803620937728,,sl-20251108170431-31,0,0,,,,,,2025-11-08 17:04:31,,,62.19,,,0,,,2498,13758155135,,2025-11-08 17:04:31.6729594,,1762592671,1762592683,0,0,,0,0,,0,
1987088763356057600,,sl-20251108172414-32,0,0,,,,,,2025-11-08 17:24:14,,,46.07,,,0,,,2498,13758155135,,2025-11-08 17:24:14.1653091,,1762593854,1762593864,0,0,,0,0,,0,
1987091165916303360,,sl-20251108173346-33,0,0,,,,,,2025-11-08 17:33:46,,,20.64,,,0,,,2498,13758155135,,2025-11-08 17:33:46.9804068,,1762594426,1762594434,0,0,,0,0,,0,
